filepath,disaster_type,filename
audio_dataset\fire\fire_000.wav,fire,fire_000.wav
audio_dataset\fire\fire_001.wav,fire,fire_001.wav
audio_dataset\fire\fire_002.wav,fire,fire_002.wav
audio_dataset\fire\fire_003.wav,fire,fire_003.wav
audio_dataset\fire\fire_004.wav,fire,fire_004.wav
audio_dataset\fire\fire_005.wav,fire,fire_005.wav
audio_dataset\fire\fire_006.wav,fire,fire_006.wav
audio_dataset\fire\fire_007.wav,fire,fire_007.wav
audio_dataset\fire\fire_008.wav,fire,fire_008.wav
audio_dataset\fire\fire_009.wav,fire,fire_009.wav
audio_dataset\fire\fire_010.wav,fire,fire_010.wav
audio_dataset\fire\fire_011.wav,fire,fire_011.wav
audio_dataset\fire\fire_012.wav,fire,fire_012.wav
audio_dataset\fire\fire_013.wav,fire,fire_013.wav
audio_dataset\fire\fire_014.wav,fire,fire_014.wav
audio_dataset\fire\fire_015.wav,fire,fire_015.wav
audio_dataset\fire\fire_016.wav,fire,fire_016.wav
audio_dataset\fire\fire_017.wav,fire,fire_017.wav
audio_dataset\fire\fire_018.wav,fire,fire_018.wav
audio_dataset\fire\fire_019.wav,fire,fire_019.wav
audio_dataset\fire\fire_020.wav,fire,fire_020.wav
audio_dataset\fire\fire_021.wav,fire,fire_021.wav
audio_dataset\fire\fire_022.wav,fire,fire_022.wav
audio_dataset\fire\fire_023.wav,fire,fire_023.wav
audio_dataset\fire\fire_024.wav,fire,fire_024.wav
audio_dataset\fire\fire_025.wav,fire,fire_025.wav
audio_dataset\fire\fire_026.wav,fire,fire_026.wav
audio_dataset\fire\fire_027.wav,fire,fire_027.wav
audio_dataset\fire\fire_028.wav,fire,fire_028.wav
audio_dataset\fire\fire_029.wav,fire,fire_029.wav
audio_dataset\fire\fire_030.wav,fire,fire_030.wav
audio_dataset\fire\fire_031.wav,fire,fire_031.wav
audio_dataset\fire\fire_032.wav,fire,fire_032.wav
audio_dataset\fire\fire_033.wav,fire,fire_033.wav
audio_dataset\fire\fire_034.wav,fire,fire_034.wav
audio_dataset\fire\fire_035.wav,fire,fire_035.wav
audio_dataset\fire\fire_036.wav,fire,fire_036.wav
audio_dataset\fire\fire_037.wav,fire,fire_037.wav
audio_dataset\fire\fire_038.wav,fire,fire_038.wav
audio_dataset\fire\fire_039.wav,fire,fire_039.wav
audio_dataset\fire\fire_040.wav,fire,fire_040.wav
audio_dataset\fire\fire_041.wav,fire,fire_041.wav
audio_dataset\fire\fire_042.wav,fire,fire_042.wav
audio_dataset\fire\fire_043.wav,fire,fire_043.wav
audio_dataset\fire\fire_044.wav,fire,fire_044.wav
audio_dataset\fire\fire_045.wav,fire,fire_045.wav
